TaskID,TaskName,OutlineLevel,ParentID,ChildrenCount
3441,"(300001069100) Lepas SV 4”XN2x6” Check Internal, Lapping, Resetting 46.6 kg/ cm2, Repainting&Pasang SV",6,,0
3457,"D1-SV-5042-K4 [Safety Valve, 1-E-504]",5,,0
3458,"(300001069101) Lepas SV 6”xQx8” Check Internal, Lapping, Resetting 6.4 kg/ cm2, Repainting&Pasang SV",6,,0
3474,CLASS : VALVE SYNTHESIS [DPIPING4-101-D0107],4,,0
3475,BV Three Way Valve Up Side,5,,0
3476,"(200000367677) Potong&Ganti Baru BV Three Way Valve Up Side LG-2002, Mal't Three Way Valve 3/4""15 (Leakstroug) 00# A105 PSB BW (Leakstroug) Rec. 140000054828 tgl.06-10-2022 ( repair )",6,,0
3479,BV Three Way Valve Low Side LG-2002,5,,0
3480,"(200000367678) Potong&Ganti Baru BV Three Way Valve Low Side LG-2002 , Mal't Three Way Valve 3/4""1500# A105 PSB BW (Leakstroug) Rec. 140000054828 tgl.06-10-2022 ( repair )",6,,0
3483,BV drain ke Sewer Continues Blow Down d/s LV-2003,5,,0
3484,"(200000367832) Potong&Ganti Baru BV drain ke Sewer Continues Blow Down d/s LV-2003, Mal't Gate valve 1""800# A105 SW (Leakstroug) Rec. 140000054828 tgl.06-10-2022",6,,0
3487,Gland packing BV inlet SH 1-TS-431,5,,0
3488,"(200000367833) Potong&Ganti Baru Gland packing BV inlet SH 1-TS-431, Mal't Gate valve 8""1500# A216 WCB BW (Leakout) Rec. 140000054828 tgl.06-10-2022",6,,0
3491,Packing GV steam 1-TS-441,5,,0
3492,(200000367679) Repacking Packing GV steam 1-TS-441 (Leakout) Rec. 140000054828 tgl.06-10-2022,6,,0
3497,Packing GV steam 1-TS-431,5,,0
3498,(200000367920 ) Repacking Packing GV steam (Leakout) Rec. 140000054828 tgl.06-10-2022,6,,0
3503,Trap SM hoging TS-431 di bawah K-441,5,,0
3504,"(200000330371) Lepas&Ganti Baru Trap SM hoging TS-431 di bawah K-441, Mal't TLV type free float 3/4"" SH5NL-46 RF (Trap tidak berfungsi)",6,,0
3506,Trap SL ejektor TS-431 di bawah K-441,5,,0
3507,"(200000330370) Lepas&Ganti Baru Trap SL ejektor TS-431 di bawah K-441, Mal't TLV type free float 3/4"" SS3N-16 RF ANSI150#F (Trap tidak berfungsi) Rec. 140000054828 tgl.06-10-2022",6,,0
3509,Trap SL gland kondenser ejektor TS-431,5,,0
3510,"(200000367834) Lepas&Ganti Baru rap SL gland kondenser ejektor TS-431, Mal't TLV type free float 3/4"" SS3N-16 RF ANSI150#F (Trap tidak berfungsi) Rec. 140000054828 tgl.06-10-2022",6,,0
3512,Trap SL seal steam TS-431 samping gland kondenser,5,,0
3513,"(200000367837) Lepas&Ganti Baru Trap SL seal steam TS-431 samping gland kondenser, Mal't TLV type free float 3/4"" SS3N-16 RF ANSI150#F (Trap tidak berfungsi) Rec. 140000054828 tgl.06-10-2022",6,,0
3515,Steam trap exhaust TS-441,5,,0
3516,"(200000330368) Lepas&Ganti Baru Steam trap exhaust TS-441, Mal't TLV type free float 3/4"" SH6NL RF Rec. 140000054828 tgl.06-10-2022",6,,0
3518,Steam trap bocoran SL 441,5,,0
3519,"(200000330369) Lepas&Ganti Baru Steam trap bocoran SL 441, Mal't TLV type free float 3/4"" SS3N-16 RF Rec. 140000054828 tgl.06-10-2022",6,,0
3521,BV u/s FV-5002 B,5,,0
3522,"(200000384608) Potong BV&Repair di WS BV u/s FV-5002 B, Mal't Gate Valve 4"" Class 1500 #A216 WCB BW PSB (Leakstroug) Rec. 140000058158 tgl. 04.02.2023",6,,0
3539,BV u/s d/s FV-5002 A,5,,0
3540,"(200000384609 ) Potong BV&Repair di WS BV u/s d/s FV-5002 A, Mal't Gate Valve 4"" Class 1500 #A216 WCB BW PSB 2Ea (Leakstroug)",6,,0
3557,BV d/s FV-5002 A,5,,0
3558,"( 200000384610 ) Potong BV&Repair di WS BV d/s FV-5002 A, Mal't Gate Valve 4"" Class 1500 #A216 WCB BW PSB 2 Ea (Leakstroug)",6,,0
3575,Trap dry gas seal K-431 sisi HP,5,,0
3576,"(200000384611) Potong&Ganti baru Trap dry gas seal K-431 sisi HP, Mal't Gate Valve 3/4"" Class 800 #A105 BB SW ",6,,0
3579,Bv Steam SHH inlet TS-431,5,,0
3580,"(200000384612) Potong&Repair di WS BV Steam SHH inlet TS-431, Mal't Gate Valve 10"" Class 2500 #A217 WC9 BB BW (Leakout)",6,,0
3597,BV steam SH inlet TS-431,5,,0
3598,"(200000384613) Potong&Repair di WS BV steam SH inlet TS-431, Mal't Gate Valve 8"" Class 1500 #A216 WCB BB BW (Leakout)",6,,0
3615,BV steam SHH inlet TS-441,5,,0
3616,"(200000384614 ) Potong BV&Repair di WS BV steam SHH inlet TS-441, Mal't Gate valve 12""Class 2500 #A217 WC9 BB BV",6,,0
3633,BV d/s Trap Steam Hogging E-425,5,,0
3634,"(200000468786 ) Potong&Ganti baru BV d/s Trap Steam Hogging E-425, Mal't GTV 3/4"" 800# A105 BBOSY SW (Leakstroug) Rec. 140000069606 tgl.21-01-2024",6,,0
3637,BV b/p Trap SL Ejektor TS-431,5,,0
3638,"(200000468787 ) Potong&Ganti baru BV b/p Trap SL Ejektor TS-431, Mal't GTV 3/4"" 800# A105 BBOSY SW (Leakstroug) Rec. 140000069608 tgl.21-01-2024",6,,0
3641,BV b/p Trap Hogging TS-431,5,,0
3642,"(200000468788) Potong&Ganti baru BV b/p Trap Hogging TS-431, Mal't GTV 3/4"" 800# A105 BBOSY SW (Leakstroug)",6,,0
3645,Trap SM Ekstraksi TS-431,5,,0
3646,"(200000468789) Lepas&Ganti baru Trap SM Ekstraksi TS-431, Mal't TLV SH5NL-46 Flange 300# (Leakstroug) Rec. 140000069611 tgl.21-01-2024",6,,0
3648,Stem BV u/s SV-5012,5,,0
3649,"(200000468790) Lepas&Ganti baru Stem BV u/s SV-5012, Mal't GTV 2"" 300# A105 LCB RF (Leakout) Rec. 140000069612 tgl.21-01-2024",6,,0
3651,Stem BV u/s SV-5013,5,,0
3652,"(200000468791) Lepas&Ganti baru Stem BV u/s SV-5013, Mal't GTV 2"" 300# A105 LCB RF (Leakout) Rec. 140000069613 tgl.21-01-2024",6,,0
3654,Gland packing BV line FT-5004 sisi high side,5,,0
3655,"(200000468792) Potong&Ganti baru Gland packing BV line FT-5004 sisi high side, Mal't GTV 3/4"" 800# A105 BBOSY SW (Korosi parah) Rec. 140000069614 tgl.21-01-2024",6,,0
3658,BV FT-5004 low side,5,,0
3659,"(200000468793) Potong&Ganti baru BV FT-5004 low side, Mal't GTV 3/4"" 800# A105 BBOSY SW (Korosi parah) Rec. 140000069615 tgl.21-01-2024",6,,0
3662,BV drain u/s LV-5004 A,5,,0
3663,"(200000468794 ) Potong&Ganti baru BV drain u/s LV-5004 A, Mal't GTV 3/4"" 1500# A105 PSBOSY SW, 2 ea (Korosi parah) Rec. 140000069616 tgl.21-01-2024",6,,0
3666,BV drain u/s LV-5004 B,5,,0
3667,"(200000468795) Potong&Ganti baru BV drain u/s LV-5004 B, Mal't GTV 3/4"" 1500# A105 PSBOSY SW, 2 ea (Korosi parah) Rec. 140000069617 tgl.21-01-2024",6,,0
3670,"BV 1/2""diatas PCV-4301",5,,0
3671,"(200000468796 ) Potong&Ganti baru BV 1/2"" diatas PCV-4301, Mal't GTV 1/2"" 800# A105 BBOSY SW GTV 1"" 800# A105 BBOSY SW 3 ea (Handwhell rusak) Rec. 140000069618 tgl.21-01-2024",6,,0
3674,BV inlet N² DGS ke gate valve range yg lbh tinggi. K-431/441 sisi HP,5,,0
3675,"(200000468797) Potong&Ganti baru BV inlet N² DGS ke gate valve range yg lbh tinggi. K-431/441 sisi HP, Mal't GTV 1"" 800# A105 BBOSY SW 3 ea (Leakstroug) Rec. 140000069621 tgl.21-01-2024",6,,0
3678,BV u/s Check Valve N2 Buffer 1-K-431 sisi HP,5,,0
3679,"(200000468798 ) Potong&Ganti baru BV u/s Check Valve N2 Buffer 1-K-431 sisi HP, Mal't GTV 1/2"" 1500# A105 BBOSY SW, 2 ea (Leakstroug) Rec. 140000069622 tgl.21-01-2024",6,,0
3682,BV drain outlet 1-E-431,5,,0
3683,"(200000468799) Potong&Ganti baru BV drain outlet 1-E-431, Mal't GTV 3/4"" 800# A105 BBOSY SW (Leakstroug) Rec. 140000069619 tgl.21-01-2024",6,,0
3686,CV Drain N2 (K-431),5,,0
3687,"(200000469177 ) Potong&Ganti baru CV Drain N2 (K-431), Mal't Check valve 1/2"" 1500# A182 F304 SW 1 ea (Leakstroug) Rec. 140000067574 tgl. 12.12.2023",6,,0
3690,TTV 1-TS-441,5,,0
3691,(200000470219) Lepas&Repair TTV di WS (PM Check hanya bisa saat TA),6,,0
3698,CLASS : PIPING SYNTHESIS [DPIPING4-101-D0107],4,,0
3699,Support suction 1-K-441,5,,0
3700,"(200000401740) Ganti support existing dengan yang baru&Pengecatan Struktural dengan sistem 1, Support suction 1-K-441 Mal't H-Beam 100x100x6 mm material CS sepanjang 5000 mm, L 65x65x6 mm material CS sepanjang 5000 mm Rec. 140000058473 (Tgl. 13.02.2023)",6,,0
3705,Besi support sisi luar dan dalam 1-E-507,5,,0
3706,"(200000472140) Ganti existing anchor bolt yang keropos, Cleaning/ surface preparation dengan SSPC SP3 (Power tool cleaning), Recoating dengan inorganix zinc (75 um), Besi support sisi luar dan dalam 1-E-507 Mal't Anchor bolt&double nut M30 material A307",6,,0
3710,Baut Support 1- E-506,5,,0
3711,"(200000472142 ) Ganti baut yang korosi, Brushing support plate yang korosi (saddle support)&Repainting dengan sistem 1-A (maintenance), Baut Support 1- E-506 Mal't Baut M36 Mat'l A307-B/A563-A 10 set Rec. 140000069788 Tgl. 26.01.2024",6,,0
3715,Settlement D1-E-435-P1A-K4,5,,0
3716,(200000485245 ) Hasil pengecekan oleh Istek 1 yang buat Rekomendasi REKON,6,,0
3720,CLASS : MODIFIKASI SYNTHESIS [DPIPING4-101-D0107],4,,0
3721,D1-GS-0101-K3,5,,0
3722,"(500000008271 ) Perlu diextend line discharge ke posisi atasnya piperack, posisi eksisting kurang aman karena sejajar dengan piperack",6,,0
3725,D1-PT-5011-K3 ( CANCEL ),5,,0
3726,(500000008272) Penambahan Independent Transmitter PT-5011 di 1-V-502,6,,0
3732,Gas Trap di area Amoniak1-E-510,5,,0
3733,(500000008238) PenambahanGas Trap di area Amoniak1-E-510,6,,0
3739,CLASS : PAINTING SYNTHESIS [DPIPING4-101-D0107],4,,0
3740,Line Burner start up heater 1-H-501(bottom),5,,0
3741,"(200000366266) Brushing, Repainting&Pasang Isolasi, Line Burner start up heater 1-H-501(bottom)",6,,0
3745,Gas Trap GS-0101 line header CW return d/s 1-K-431-E1A,5,,0
3746,"(200000366266-1) Cleaning/ surface preparation dengan SSPC SP3 (Power tool cleaning), Recoating dengan system 1A (epoxy surface tolerance), top coat (polyurethane), Gas Trap GS-0101 line header CW return d/s 1-K-431-E1A Rec. 140000069870 tgl. 29.01.2024",6,,0
3748,SUB_AREA : BFW PREPARATION&STEAM,3,,0
3749,CLASS : EXCHANGER,4,,0
3750,D1-E-205-K4 [BFW Preheater],5,,0
3751,"(200000359729) Buka Man Hole, Check Internal, Coil Tube, Fin Tube, Coil Support, Coil Bracket , RT 100%, Brushing Las DMW, PT Lasan Dissimilar Metal Weld (DMW) antara Coil dengan Weld Boss Inlet Header, Check Castabel di Intermediate Tube Sheel (ITS), Cas",6,,0
3752,BUKA COVER,7,,0
3756,DRY ICE CLEANING,7,,0
3763,TUTUP COVER,7,,0
3769,ADD D1-E-212A-K4 [BFW Preheater NO 1 A],5,,0
3770,"(………... ) Buka Cover, Partiton Plate, Check Internal Tube, Tube Sheet, PT Lasan Tube to Tube Sheet,  Mechanical Cleaning Tube, Blow dengan Udara, Remote Field Test 100%, Total U-Tube (362) Ea, OD=19, Thick=2,77 L=6150, Pasanh Slip Blind, Leak Test, ",6,,0
3789,ADD D1-E-212B-K4 [BFW Preheater NO 1 B],5,,0
3790,"(…………) Buka Cover, Partiton Plate, Check Internal Tube, Tube Sheet, PT Lasan Tube to Tube Sheet,  Mechanical Cleaning Tube, Blow dengan Udara, Remote Field Test 100%, Total U-Tube (362) Ea, OD=19, Thick=2,77 L=6150, Pasanh Slip Blind, Leak Test, P",6,,0
3809,D1-E-213A-K4 [BFW PreHeater A No.2],5,,0
3810,"(200000359730) Buka Cover, Partiton Plate, Check Internal Tube, Tube Sheet, Brushing Tube to Tube Sheet, PT Lasan Tube to Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (520 U-Tube), OD=19, Thick=2,77 L=620, Pasang Slip Blind, Leak Te",6,,0
3811,BUKA COVER,7,,0
3818,MECHANICAL CLEANING,7,,0
3825,TUTUP COVER,7,,0
3833,D1-E-213B-K4 [BFW PreHeater B No.2],5,,0
3834,"(200000359731) Buka Cover, Partiton Plate, Check Internal Tube, Tube Sheet, Brushing Tube to Tube Sheet, PT Lasan Tube to Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Eddy Current Test 100 %, Total Tube (520 U-Tube), OD=19, Thick=2,77 L=620, P",6,,0
3835,BUKA COVER,7,,0
3840,MECHANICAL CLEANING&EDDY CURRENT,7,,0
3850,TUTUP COVER,7,,0
3858,D1-E-304-K4 [DFW PreHeater No.1],5,,0
3859,"Buka Cover, Check Internal, Tube, Mechanical Cleaning Tube, Blow dengan Udara, Eddy Current Test 100%, Total Tube (268 U-Tube), Pasang Slip Blind, Leak Test 4 kg/ cm2&Tutup Cove",6,,0
3860,BUKA COVER,7,,0
3866,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
3872,TUTUP COVER,7,,0
3880,D1-E-501-K4[S.G. Waste Heat Boiler],5,,0
3881,"(200000472078) Buka Cover, Potong Diaphragm, Pasang Balon u/ Pengamanan System, Check Internal, Tube, Ferrul, Tube Sheet, PT lasan Tube to Tube Sheet, Inlet Nozzle, PT dari sisi dalam dan Luar pada lasan Dissimilar Metal Weld antara Nozzle inlet dan pipin",6,,0
3882,BUKA COVER,7,,0
3897,CHECK INTERNAL,7,,0
3910,TUTUP COVER,7,,0
3923,CLASS : ROTATING,4,,0
3924,D1-P-601A-K4 [HP BFW Pump A],5,,0
3925,(300001303865 ) Lakukan realignment Lakukan penggantian oli (Maintenance Strategy 2 Years) Cek bearing,6,,0
3926,CEK BEARING,7,,0
3930,REALIGNMENT,7,,0
3934,GANTI OLI,7,,0
3937,D1-TS-601A-K4 [Turbine steam for 1-P-601A],5,,0
3938,"(200000401656) (Overhaul) Check Bearing, Ukur clearance journal bearing Ukur dimensi journal bearing cage Cleaning journal bearing cage NDT PT pada bolt holder bearing Cleaning pada thrust bearing cage Lakukan penggantian O-ring thrustbearing Lakukan peng",6,,0
3939,PEMBONGKARAN,7,,0
3948,PENGECHECKAN,7,,0
3980,PEMASANGAN,7,,0
3996,CLASS : SAFETY VALVE (SV),4,,0
3997,"D1-SV-6002-K4 [Local Safety Valve, 1-TS-601A]",5,,0
3998,"(300001069102) Lepas SV 6”xQx8” Check Internal, Lapping, Resetting 5.5 kg/ cm2, Repainting&Pasang SV",6,,0
4014,CLASS : VALVE BFW PREPARATION&STEAM [DPIPING4-101-D0108],4,,0
4015,BV u/s FV-3004,5,,0
4016,"(200000360268) Lepas&Repair WS BV u/s FV-3004, Mal't Gate valve 8inch 300Lb A351 CF8 BB OS&Y RF (Leakstroug) Rec. 140000054832 tgl.06-10-2022",6,,0
4027,BV Drain diantara MV-2003,5,,0
4028,"(200000360266) Potong&Ganti baru BV Drain diantara MV-2003, Mal't Gate valve 3/4"" 800# A105 BB SW (Buntu) Rec. 140000054830 tgl.06-10-2022",6,,0
4031,BV drain SL exhaust 1-TS-601 di elbow ke pipe rak,5,,0
4032,"(200000367839) Potong&Ganti baru BV drain SL exhaust 1-TS-601 di elbow ke pipe rak, Mal't Gate valve 3/4"" 800# A105 BB SW (Macet / Keras ditutup) Rec. 140000054832 tgl.06-10-2022",6,,0
4035,BV drain d/s HV-6012B,5,,0
4036,"(200000360267) Potong&Ganti baru BV drain d/s HV-6012B, Mal't Gate valve 3/4inch 1500Lb A105 PSB or Welded Bonnet SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4039,BV drain d/s HV-6012B,5,,0
4040,"(200000367865) Potong&Ganti Baru BV drain d/s HV-6012B, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4043,BV IBD 1-E-501,5,,0
4044,"(200000367867) Potong&Ganti Baru BV IBD 1-E-501, Mal't Gate valve 2""1500# A216 WCB PSB BW (Leakstroug) Rec. 140000054833 tgl.06-10-2022 ( Repair shop )",6,,0
4047,BV Steam SM Inlet TS-601,5,,0
4048,"(200000384616) Lepas&Repair WS BV Steam SM Inlet TS-601, Mal't Gate Valve 8"" 600 #A216 WCB BB RF (Leak out ) Rec. 140000058156 tgl.tgl.06-10-2022",6,,0
4059,BV Heating Up Casing 1-P-601 B,5,,0
4060,"(200000468860) Potong&Ganti baru BV Heating Up Casing 1-P-601 B, Mal't GTV 1"" 1500# A105 BBOSY SW Qty 2ea (Leak out )",6,,0
4063,BV b/p Steam inlet TS-601A,5,,0
4064,"(200000468861 ) Potong&Ganti baru BV b/p Steam inlet TS-601A, Mal't GTV 2"" 1500# A182 F11 PSBOSY SW (Leakstroug) Rec. 140000069624 tgl.21-01-2024",6,,0
4067,Trap Steam SM Ektraksi,5,,0
4068,"(200000468862 ) Lepas&Ganti baru Trap Steam SM Ektraksi, Mal't TLV SH5NL-46 Flange 300# Material : A105 PMA : 65kg (Leakstroug) Rec. 140000069611 tgl.21-01-2024",6,,0
4070,BV Drain ke Sewer Continues Blowdown d/s LV-2003 (E-220),5,,0
4071,"(200000468863) Potong&Ganti baru BV Drain ke Sewer Continues Blowdown d/s LV-2003 (E-220), Mal't GTV 1"" 800# A105 BBOSY SW 2 ea (Leakstroug) Rec. 140000069625 tgl.21-01-2024",6,,0
4074,Lever TTV 1-P-601A,5,,0
4075,(200000471353) Lepas&Repair di WS Lever TTV 1-P-601A (Leakstroug) Rec.140000069827 tgl. 28.01.2024,6,,0
4082,CLASS : PIPING BFW PREPARATION&STEAM [DPIPING4-101-D0108],4,,0
4083,Flange d/s 1-MV-2003,5,,0
4084,"(200000401741) Buka Isolasi, Check seat gasket&Ganti Gasket, Flange d/s 1-MV-2003, Mal't Gasket 20"" SP-WD Gr.304 + Non Asbestos O-Ring CS ANSI 300 (4,5T) 2 ea. Rec. 140000058388 (Tlg. 10.02.2023)",6,,0
4094,"Line HV-6012 A ( buka box2 an, utk HV punya instrumen )",5,,0
4095,"(200000401742 ) Potong&Ganti line 8"" A106 SCH 140, Ganti Flange dan Gasket, Line HV-6012 A, Mal't Pipa 8"" sch 140 material A106-B 2000 mm, Flange 8"" material A105 ANSI 1500 WN-RJ Sch 160 2 ea, Gasket 8"" OCT Ring Soft Iron ANSI 1500 2 ea Rec. 14000005847",6,,0
4101,Flange d/s BV drain inlet TS-441,5,,0
4102,"(200000472834) Lepas flange to flange, Check Seat Gasket, Repair&Ganti baru Gasket, Flange d/s BV drain inlet TS-441, Mal't Gasket ¾"" OCT ring A182-F5 ANSI 2500 1 ea, Rec. 140000069872 tgl. 29.01.2024",6,,0
4109,Flange to flange FT-9351,5,,0
4110,"(200000472143) Lepas Bolt Flang, Check Seat Gas, Mal't ke, Repair, Flange to flange FT-9351 Mal't Gasket 3""SP-WD gr. 304 + Non Asbestos I&O-R C.S ANSI 600 (4,5T) 2 ea Rec. 140000069916 tgl. 30.01.2024",6,,0
4117,Line Buntu 1-SC-2009,5,,0
4118,"(200000472145) Potong&Ganti lLine Buntu 1-SC-2009, Line Buntu 1-SC-2009, Mal't Pipa ½"" Sch 80 material A106-B 2 btg, Pipa ¾"" Sch 80 material A106-B 2 btg, Elbow ½"" 90 deg SW material A105 3000LB 3 ea, Elbow ¾"" 90 deg SW material A105 3000LB 3 ea, Gate V",6,,0
4121,CLASS : MODIFIKASI BFW PREPARATION&STEAM [DPIPING4-101-D0108],4,,0
4122,Drain d/s HV-6012A,5,,0
4123,"(500000007904 ) Potong&Las Tambah BV Drain d/s HV-6012A Mal't Gate Valve 1"" 1500# A105 PSBOSY SW Rec. 140000071115 tgl. 15.03.2024",6,,0
4127,Line Drain Spool 1-V-501,5,,0
4128,"(500000007905 ) Tambah Line Drain Spool 1-V-501 Mal't Gate Valve 2""150# WCB RF, Pipa 2""Sch 40 Mal't A333-B 50 mm, Flange 2"" A350-LF2 ANSI 150 SO-RF, Gasket SPW 2"" 150# SS 2ea Gasket SPW 2"" 150# SS 2ea Rec.140000071116 tgl. 15.03.2024 & Rec. 140000071187",6,,0
4132,"Tambah BV Bypass Venting SV-4413 BV 1""disch stage 3 K-441",5,,0
4133,"( 500000007906 ) Penambahan Valve (Double Valve) dan Reroute Line BV Bypass Venting SV-4413 BV 1""disch stage 3 K-441, Mal't Gate Valve 1""800# A105 BBOSY SW Rec. 140000071117 tgl.15.03.2024",6,,0
4138,CLASS : PAINTING BFW PREPARATION&STEAM [DPIPING4-101-D0108],4,,0
4139,Utility Station Steam Stagnant 1-E-212A,5,,0
4140,"(200000366269) Brushing, Repainting&Pasang Isolasi, Utility Station Steam Stagnant 1-E-212A Mal't Pipa 3/4"" A106-B SML Sch.80 PE Rec.140000049808 (Tgl. 16.03.2022)",6,,0
4144,SUB_AREA : STEAM GENERATION,3,,0
4145,CLASS : EXCHANGER,4,,0
4146,D1-E-203-K4 [Steam Superheater],5,,0
4147,"(200000359733) Buka Man Hole, Check Internal, Coil Tube, Fin Tube, Coil Support, Coil Bracket , RT 100%, Brushing DMW, PT Lasan Dissimilar Metal Weld (DMW) antara Coil dengan Weld Boss Inlet Header, RT 100% Lasan DMW 1-E-203 Coil Inlet to Weld Boss, Check",6,,0
4148,BUKA COVER,7,,0
4152,DRY ICE CLEANING,7,,0
4160,TUTUP COVER,7,,0
4166,D1-E-701A-K4 [Process Condensate [A] EXCHANGER A],5,,0
4167,"(200000359734) Buka Cover, Check Internal, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (502) Ea, Pasang Slip Blind, Leak Test 5 kg/ cm2&Tutup Cover",6,,0
4168,BUKA COVER,7,,0
4179,MECHANICAL CLEANING,7,,0
4184,TUTUP COVER,7,,0
4197,D1-E-701B-K4 [Process Condensate [A] EXCHANGER B],5,,0
4198,"(200000359735) Buka Cover, Check Internal, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (502) Ea, Pasang Slip Blind, Leak Test 5 kg/ cm2&Tutup Cover",6,,0
4199,BUKA COVER,7,,0
4210,MECHANICAL CLEANING,7,,0
4215,TUTUP COVER,7,,0
4228,D1-E-701C-K4 [Process Condensate [A] EXCHANGER C],5,,0
4229,"(200000359736) Buka Cover, Check Internal, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (502) Ea, Pasang Slip Blind, Leak Test 5 kg/ cm2&Tutup Cover",6,,0
4230,BUKA COVER,7,,0
4241,MECHANICAL CLEANING,7,,0
4246,TUTUP COVER,7,,0
4259,D1-E-703-K4 [Stripped Condensate Cooler],5,,0
4260,"(200000359737) Buka Cover, Check Internal,, Tube, Brushing Tube to Tube Sheet, PT Lasan Tube to Tube Sheet, Mechanical Cleaning, Blow dengan Udara,ET 100%, Total Tube (150), Pasang Slip Blind, Leak Test 4 kg/ cm2&Tutup Cover",6,,0
4261,BUKA COVER,7,,0
4269,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
4277,TUTUP COVER,7,,0
4287,CLASS : VESSEL/ DRUM/ TANK,4,,0
4288,D1-V-201-K4 [Steam Drum],5,,0
4289,"(200000359773) Buka Man Hole, Check Internal, Shell, Partition Plate, Demister, Vortex Breaker, Cleaning&Tutup Man Hole",6,,0
4309,CLASS : ROTATING,4,,0
4310,D1-K-201A-K4 [Flue Gas Blower A SEU],5,,0
4311,"(200000360118) Check/ Ganti Bearing, Cek visual kondisi blade/impeller Cek visual Casing blower, Maintenance Strategy (2 Years) Repainting internal Restroke IGV (D0124) Insitu balancing, running Test",6,,0
4312,BEARING,7,,0
4325,FAN,7,,0
4343,D1-K-201B-K4 [Flue Gas Blower B SEU],5,,0
4344,"(200000401657 ) Check/ Ganti Bearing, Cek visual kondisi blade/impeller Cek visual Casing blower (Maintenance Strategy (2 Years) 2 Years) Repainting internal Restroke IGV (D0124) Insitu balancing, Running Test",6,,0
4345,BEARING,7,,0
4358,FAN,7,,0
4376,CLASS : SAFETY VALVE (SV),4,,0
4377,"D1-SV-2012-K4 [Local Safety Valve, 1-V-201]",5,,0
4378,"(300001069103) Lepas SV 2½”xKx6” Check Internal, Lapping RTJ di Lokasi, Resetting 132 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
4395,"D1-SV-2013-K4 [Local Safety Valve, 1-V-201]",5,,0
4396,"(300001069104) Lepas SV 2½”xKx6” Check Internal, Lapping RTJ di Lokasi, Resetting 136 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
4413,"D1-SV-2014-K4 [Local Safety Valve, 1-V-201]",5,,0
4414,"(300001069105) Lepas SV 1½”xDx2” Check Internal, Lapping RTJ di Lokasi, Resetting 170 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
4431,"D1-SV-7001-K4 [Local Safety Valve, 1-C-701]",5,,0
4432,"(300001069106) Lepas SV 1½”xFx2” Check Internal, Lapping, Resetting 47 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
4448,"D1-SV-2201-K4 [Local Safety Valve, 1-C-701]",5,,0
4449,"(300001304173) Lepas SV 3/4""Check Internal, Lapping, Resetting 6,4 kg/ cm2, Repainting& Pasang SV Rec. 140000058819 tgl. 24.02.2023",6,,0
4461,CLASS : VALVE STEAM GENERATION [DPIPING4-101-D0109],4,,0
4462,Check Valve d/s 1-LV-4045,5,,0
4463,"(200000367795 ) Lepas&Ganti Baru Check Valve d/s 1-LV-4045, Mal't Check valve 2inch 600Lb A216 WCB RF Type Swing (Leakstroug) Rec. 140000054831 tgl.06-10-2022",6,,0
4465,BV u/s high side LG-2002,5,,0
4466,"(200000367868) Potong&Ganti Baru BV u/s high side LG-2002, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4469,BV d/s high side LG-2002,5,,0
4470,"(200000367869) Potong&Ganti Baru BV d/s high side LG-2002, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug)",6,,0
4473,BV u/s low side LG-2002,5,,0
4474,"(200000367870) Potong&Ganti Baru BV u/s low side LG-2002, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4477,BV d/s low side LG-2002,5,,0
4478,"(200000367790) Potong&Ganti Baru BV d/s low side LG-2002, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4481,BV u/s high side LG-2001,5,,0
4482,"(200000367791 ) Potong&Ganti Baru BV u/s high side LG-2001, Mal't Gate valve 3/4""1500# A105 PSB SW ( )",6,,0
4485,BV d/s high side LG-2001,5,,0
4486,"(200000367792) Potong&Ganti Baru BV d/s high side LG-2001, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4489,BV u/s low side LG-2001,5,,0
4490,"(200000367794 ) Potong&Ganti Baru BV u/s low side LG-2001, Mal't Gate valve 3/4""1500# A105 PSB SW (Leakstroug) Rec. 140000054833 tgl.06-10-2022",6,,0
4493,Check Valve d/s 1-LV-4045,5,,0
